0x401514:	push	rbp
0x407422:	mov	edx, dword ptr [rbp - 0xc]
0x407425:	mov	eax, dword ptr [rbp + 8]
0x407428:	add	eax, edx
0x40742a:	movzx	eax, byte ptr [rax]
0x40742d:	movsx	eax, al
0x407430:	xor	al, 0xa5
0x407432:	cmp	eax, dword ptr [rbp - 0x10]
0x407435:	je	0x407442
0x407437:	mov	eax, dword ptr [rbp - 0xc]
0x40743a:	mov	dword ptr [rsp], eax
0x40743d:	call	0x401340
0x407442:	add	dword ptr [rbp - 0xc], 1
0x407446:	mov	dword ptr [rbp - 0x10], 0x79
0x40744d:	mov	edx, dword ptr [rbp - 0xc]
0x407450:	mov	eax, dword ptr [rbp + 8]
0x407453:	add	eax, edx
0x407455:	movzx	eax, byte ptr [rax]
0x407458:	xor	eax, 0x16
0x40745b:	movsx	eax, al
0x40745e:	cmp	eax, dword ptr [rbp - 0x10]
0x407461:	je	0x40746e
0x407463:	mov	eax, dword ptr [rbp - 0xc]
0x407466:	mov	dword ptr [rsp], eax
0x407469:	call	0x401340
0x40746e:	add	dword ptr [rbp - 0xc], 1
0x407472:	mov	dword ptr [rbp - 0x10], 0x49
0x407479:	mov	edx, dword ptr [rbp - 0xc]
0x40747c:	mov	eax, dword ptr [rbp + 8]
0x40747f:	add	eax, edx
0x407481:	movzx	eax, byte ptr [rax]
0x407484:	xor	eax, 0x39
0x407487:	movsx	eax, al
0x40748a:	cmp	eax, dword ptr [rbp - 0x10]
0x40748d:	je	0x40749a
0x40748f:	mov	eax, dword ptr [rbp - 0xc]
0x407492:	mov	dword ptr [rsp], eax
0x407495:	call	0x401340
0x40749a:	add	dword ptr [rbp - 0xc], 1
0x40749e:	mov	dword ptr [rbp - 0x10], 0xf3
0x4074a5:	mov	edx, dword ptr [rbp - 0xc]
0x4074a8:	mov	eax, dword ptr [rbp + 8]
0x4074ab:	add	eax, edx
0x4074ad:	movzx	eax, byte ptr [rax]
0x4074b0:	movsx	eax, al
0x4074b3:	xor	al, 0x96
0x4074b5:	cmp	eax, dword ptr [rbp - 0x10]
0x4074b8:	je	0x4074c5
0x4074ba:	mov	eax, dword ptr [rbp - 0xc]
0x4074bd:	mov	dword ptr [rsp], eax
0x4074c0:	call	0x401340
0x4074c5:	add	dword ptr [rbp - 0xc], 1
0x4074c9:	mov	dword ptr [rbp - 0x10], 0xc
0x4074d0:	mov	edx, dword ptr [rbp - 0xc]
0x4074d3:	mov	eax, dword ptr [rbp + 8]
0x4074d6:	add	eax, edx
0x4074d8:	movzx	eax, byte ptr [rax]
0x4074db:	xor	eax, 0x2c
0x4074de:	movsx	eax, al
0x4074e1:	cmp	eax, dword ptr [rbp - 0x10]
0x4074e4:	je	0x4074f1
0x4074e6:	mov	eax, dword ptr [rbp - 0xc]
0x4074e9:	mov	dword ptr [rsp], eax
0x4074ec:	call	0x401340
0x4074f1:	add	dword ptr [rbp - 0xc], 1
0x4074f5:	mov	dword ptr [rbp - 0x10], 0xd1
0x4074fc:	mov	edx, dword ptr [rbp - 0xc]
0x4074ff:	mov	eax, dword ptr [rbp + 8]
0x407502:	add	eax, edx
0x407504:	movzx	eax, byte ptr [rax]
0x407507:	movsx	eax, al
0x40750a:	xor	al, 0xa8
0x40750c:	cmp	eax, dword ptr [rbp - 0x10]
0x40750f:	je	0x40751c
0x407511:	mov	eax, dword ptr [rbp - 0xc]
0x407514:	mov	dword ptr [rsp], eax
0x407517:	call	0x401340
0x40751c:	add	dword ptr [rbp - 0xc], 1
0x407520:	mov	dword ptr [rbp - 0x10], 0x5a
0x407527:	mov	edx, dword ptr [rbp - 0xc]
0x40752a:	mov	eax, dword ptr [rbp + 8]
0x40752d:	add	eax, edx
0x40752f:	movzx	eax, byte ptr [rax]
0x407532:	xor	eax, 0x35
0x407535:	movsx	eax, al
0x407538:	cmp	eax, dword ptr [rbp - 0x10]
0x40753b:	je	0x407548
0x40753d:	mov	eax, dword ptr [rbp - 0xc]
0x407540:	mov	dword ptr [rsp], eax
0x407543:	call	0x401340
0x407548:	add	dword ptr [rbp - 0xc], 1
0x40754c:	mov	dword ptr [rbp - 0x10], 0x86
0x407553:	mov	edx, dword ptr [rbp - 0xc]
0x407556:	mov	eax, dword ptr [rbp + 8]
0x407559:	add	eax, edx
0x40755b:	movzx	eax, byte ptr [rax]
0x40755e:	movsx	eax, al
0x407561:	xor	al, 0xf3
0x407563:	cmp	eax, dword ptr [rbp - 0x10]
0x407566:	je	0x407573
0x407568:	mov	eax, dword ptr [rbp - 0xc]
0x40756b:	mov	dword ptr [rsp], eax
0x40756e:	call	0x401340
0x407573:	add	dword ptr [rbp - 0xc], 1
0x407577:	mov	dword ptr [rbp - 0x10], 0x46
0x40757e:	mov	edx, dword ptr [rbp - 0xc]
0x407581:	mov	eax, dword ptr [rbp + 8]
0x407584:	add	eax, edx
0x407586:	movzx	eax, byte ptr [rax]
0x407589:	xor	eax, 0x61
0x40758c:	movsx	eax, al
0x40758f:	cmp	eax, dword ptr [rbp - 0x10]
0x407592:	je	0x40759f
0x407594:	mov	eax, dword ptr [rbp - 0xc]
0x407597:	mov	dword ptr [rsp], eax
0x40759a:	call	0x401340
0x40759f:	add	dword ptr [rbp - 0xc], 1
0x4075a3:	mov	dword ptr [rbp - 0x10], 0x7d
0x4075aa:	mov	edx, dword ptr [rbp - 0xc]
0x4075ad:	mov	eax, dword ptr [rbp + 8]
0x4075b0:	add	eax, edx
0x4075b2:	movzx	eax, byte ptr [rax]
0x4075b5:	xor	eax, 0x11
0x4075b8:	movsx	eax, al
0x4075bb:	cmp	eax, dword ptr [rbp - 0x10]
0x4075be:	je	0x4075cb
0x4075c0:	mov	eax, dword ptr [rbp - 0xc]
0x4075c3:	mov	dword ptr [rsp], eax
0x4075c6:	call	0x401340
0x4075cb:	add	dword ptr [rbp - 0xc], 1
0x4075cf:	mov	dword ptr [rbp - 0x10], 0xe6
0x4075d6:	mov	edx, dword ptr [rbp - 0xc]
0x4075d9:	mov	eax, dword ptr [rbp + 8]
0x4075dc:	add	eax, edx
0x4075de:	movzx	eax, byte ptr [rax]
0x4075e1:	movsx	eax, al
0x4075e4:	xor	al, 0x8a
0x4075e6:	cmp	eax, dword ptr [rbp - 0x10]
0x4075e9:	je	0x4075f6
0x4075eb:	mov	eax, dword ptr [rbp - 0xc]
0x4075ee:	mov	dword ptr [rsp], eax
0x4075f1:	call	0x401340
0x4075f6:	add	dword ptr [rbp - 0xc], 1
0x4075fa:	mov	dword ptr [rbp - 0x10], 0xfc
0x407601:	mov	edx, dword ptr [rbp - 0xc]
0x407604:	mov	eax, dword ptr [rbp + 8]
0x407607:	add	eax, edx
0x407609:	movzx	eax, byte ptr [rax]
0x40760c:	movsx	eax, al
0x40760f:	xor	al, 0xdc
0x407611:	cmp	eax, dword ptr [rbp - 0x10]
0x407614:	je	0x407621
0x407616:	mov	eax, dword ptr [rbp - 0xc]
0x407619:	mov	dword ptr [rsp], eax
0x40761c:	call	0x401340
0x407621:	add	dword ptr [rbp - 0xc], 1
0x407625:	mov	dword ptr [rbp - 0x10], 0xe7
0x40762c:	mov	edx, dword ptr [rbp - 0xc]
0x40762f:	mov	eax, dword ptr [rbp + 8]
0x407632:	add	eax, edx
0x407634:	movzx	eax, byte ptr [rax]
0x407637:	movsx	eax, al
0x40763a:	xor	al, 0x8b
0x40763c:	cmp	eax, dword ptr [rbp - 0x10]
0x40763f:	je	0x40764c
0x407641:	mov	eax, dword ptr [rbp - 0xc]
0x407644:	mov	dword ptr [rsp], eax
0x407647:	call	0x401340
0x40764c:	add	dword ptr [rbp - 0xc], 1
0x407650:	mov	dword ptr [rbp - 0x10], 0xfc
0x407657:	mov	edx, dword ptr [rbp - 0xc]
0x40765a:	mov	eax, dword ptr [rbp + 8]
0x40765d:	add	eax, edx
0x40765f:	movzx	eax, byte ptr [rax]
0x407662:	movsx	eax, al
0x407665:	xor	al, 0x99
0x407667:	cmp	eax, dword ptr [rbp - 0x10]
0x40766a:	je	0x407677
0x40766c:	mov	eax, dword ptr [rbp - 0xc]
0x40766f:	mov	dword ptr [rsp], eax
0x407672:	call	0x401340
0x407677:	add	dword ptr [rbp - 0xc], 1
0x40767b:	mov	dword ptr [rbp - 0x10], 0x7a
0x407682:	mov	edx, dword ptr [rbp - 0xc]
0x407685:	mov	eax, dword ptr [rbp + 8]
0x407688:	add	eax, edx
0x40768a:	movzx	eax, byte ptr [rax]
0x40768d:	xor	eax, 0x1b
0x407690:	movsx	eax, al
0x407693:	cmp	eax, dword ptr [rbp - 0x10]
0x407696:	je	0x4076a3
0x407698:	mov	eax, dword ptr [rbp - 0xc]
0x40769b:	mov	dword ptr [rsp], eax
0x40769e:	call	0x401340
0x4076a3:	add	dword ptr [rbp - 0xc], 1
0x4076a7:	mov	dword ptr [rbp - 0x10], 0x28
0x4076ae:	mov	edx, dword ptr [rbp - 0xc]
0x4076b1:	mov	eax, dword ptr [rbp + 8]
0x4076b4:	add	eax, edx
0x4076b6:	movzx	eax, byte ptr [rax]
0x4076b9:	xor	eax, 0x5a
0x4076bc:	movsx	eax, al
0x4076bf:	cmp	eax, dword ptr [rbp - 0x10]
0x4076c2:	je	0x4076cf
0x4076c4:	mov	eax, dword ptr [rbp - 0xc]
0x4076c7:	mov	dword ptr [rsp], eax
0x4076ca:	call	0x401340
0x4076cf:	add	dword ptr [rbp - 0xc], 1
0x4076d3:	mov	dword ptr [rbp - 0x10], 0xb8
0x4076da:	mov	edx, dword ptr [rbp - 0xc]
0x4076dd:	mov	eax, dword ptr [rbp + 8]
0x4076e0:	add	eax, edx
0x4076e2:	movzx	eax, byte ptr [rax]
0x4076e5:	movsx	eax, al
0x4076e8:	xor	al, 0xd6
0x4076ea:	cmp	eax, dword ptr [rbp - 0x10]
0x4076ed:	je	0x4076fa
0x4076ef:	mov	eax, dword ptr [rbp - 0xc]
0x4076f2:	mov	dword ptr [rsp], eax
0x4076f5:	call	0x401340
0x4076fa:	add	dword ptr [rbp - 0xc], 1
0x4076fe:	mov	dword ptr [rbp - 0x10], 0xa8
0x407705:	mov	edx, dword ptr [rbp - 0xc]
0x407708:	mov	eax, dword ptr [rbp + 8]
0x40770b:	add	eax, edx
0x40770d:	movzx	eax, byte ptr [rax]
0x407710:	movsx	eax, al
0x407713:	xor	al, 0x88
0x407715:	cmp	eax, dword ptr [rbp - 0x10]
0x407718:	je	0x407725
0x40771a:	mov	eax, dword ptr [rbp - 0xc]
0x40771d:	mov	dword ptr [rsp], eax
0x407720:	call	0x401340
0x407725:	add	dword ptr [rbp - 0xc], 1
0x407729:	mov	dword ptr [rbp - 0x10], 0xdd
0x407730:	mov	edx, dword ptr [rbp - 0xc]
0x407733:	mov	eax, dword ptr [rbp + 8]
0x407736:	add	eax, edx
0x407738:	movzx	eax, byte ptr [rax]
0x40773b:	movsx	eax, al
0x40773e:	xor	al, 0xae
0x407740:	cmp	eax, dword ptr [rbp - 0x10]
0x407743:	je	0x407750
0x407745:	mov	eax, dword ptr [rbp - 0xc]
0x407748:	mov	dword ptr [rsp], eax
0x40774b:	call	0x401340
0x407750:	add	dword ptr [rbp - 0xc], 1
0x407754:	mov	dword ptr [rbp - 0x10], 0xe6
0x40775b:	mov	edx, dword ptr [rbp - 0xc]
0x40775e:	mov	eax, dword ptr [rbp + 8]
0x407761:	add	eax, edx
0x407763:	movzx	eax, byte ptr [rax]
0x407766:	movsx	eax, al
0x407769:	xor	al, 0x89
0x40776b:	cmp	eax, dword ptr [rbp - 0x10]
0x40776e:	je	0x40777b
0x407770:	mov	eax, dword ptr [rbp - 0xc]
0x407773:	mov	dword ptr [rsp], eax
0x407776:	call	0x401340
0x40777b:	add	dword ptr [rbp - 0xc], 1
0x40777f:	mov	dword ptr [rbp - 0x10], 0x3c
0x407786:	mov	edx, dword ptr [rbp - 0xc]
0x407789:	mov	eax, dword ptr [rbp + 8]
0x40778c:	add	eax, edx
0x40778e:	movzx	eax, byte ptr [rax]
0x407791:	xor	eax, 0x51
0x407794:	movsx	eax, al
0x407797:	cmp	eax, dword ptr [rbp - 0x10]
0x40779a:	je	0x4077a7
0x40779c:	mov	eax, dword ptr [rbp - 0xc]
0x40779f:	mov	dword ptr [rsp], eax
0x4077a2:	call	0x401340
0x4077a7:	add	dword ptr [rbp - 0xc], 1
0x4077ab:	mov	dword ptr [rbp - 0x10], 0x5b
0x4077b2:	mov	edx, dword ptr [rbp - 0xc]
0x4077b5:	mov	eax, dword ptr [rbp + 8]
0x4077b8:	add	eax, edx
0x4077ba:	movzx	eax, byte ptr [rax]
0x4077bd:	xor	eax, 0x3e
0x4077c0:	movsx	eax, al
0x4077c3:	cmp	eax, dword ptr [rbp - 0x10]
0x4077c6:	je	0x4077d3
0x4077c8:	mov	eax, dword ptr [rbp - 0xc]
0x4077cb:	mov	dword ptr [rsp], eax
0x4077ce:	call	0x401340
0x4077d3:	add	dword ptr [rbp - 0xc], 1
0x4077d7:	mov	dword ptr [rbp - 0x10], 0xd5
0x4077de:	mov	edx, dword ptr [rbp - 0xc]
0x4077e1:	mov	eax, dword ptr [rbp + 8]
0x4077e4:	add	eax, edx
0x4077e6:	movzx	eax, byte ptr [rax]
0x4077e9:	movsx	eax, al
0x4077ec:	xor	al, 0xf5
0x4077ee:	cmp	eax, dword ptr [rbp - 0x10]
0x4077f1:	je	0x4077fe
0x4077f3:	mov	eax, dword ptr [rbp - 0xc]
0x4077f6:	mov	dword ptr [rsp], eax
0x4077f9:	call	0x401340
0x4077fe:	add	dword ptr [rbp - 0xc], 1
0x407802:	mov	dword ptr [rbp - 0x10], 0x8d
0x407809:	mov	edx, dword ptr [rbp - 0xc]
0x40780c:	mov	eax, dword ptr [rbp + 8]
0x40780f:	add	eax, edx
0x407811:	movzx	eax, byte ptr [rax]
0x407814:	movsx	eax, al
0x407817:	xor	al, 0xea
0x407819:	cmp	eax, dword ptr [rbp - 0x10]
0x40781c:	je	0x407829
0x40781e:	mov	eax, dword ptr [rbp - 0xc]
0x407821:	mov	dword ptr [rsp], eax
0x407824:	call	0x401340
0x407829:	add	dword ptr [rbp - 0xc], 1
0x40782d:	mov	dword ptr [rbp - 0x10], 0x99
0x407834:	mov	edx, dword ptr [rbp - 0xc]
0x407837:	mov	eax, dword ptr [rbp + 8]
0x40783a:	add	eax, edx
0x40783c:	movzx	eax, byte ptr [rax]
0x40783f:	movsx	eax, al
0x407842:	xor	al, 0xf6
0x407844:	cmp	eax, dword ptr [rbp - 0x10]
0x407847:	je	0x407854
0x407849:	mov	eax, dword ptr [rbp - 0xc]
0x40784c:	mov	dword ptr [rsp], eax
0x40784f:	call	0x401340
0x407854:	add	dword ptr [rbp - 0xc], 1
0x407858:	mov	dword ptr [rbp - 0x10], 0x17
0x40785f:	mov	edx, dword ptr [rbp - 0xc]
0x407862:	mov	eax, dword ptr [rbp + 8]
0x407865:	add	eax, edx
0x407867:	movzx	eax, byte ptr [rax]
0x40786a:	xor	eax, 0x78
0x40786d:	movsx	eax, al
0x407870:	cmp	eax, dword ptr [rbp - 0x10]
0x407873:	je	0x407880
0x407875:	mov	eax, dword ptr [rbp - 0xc]
0x407878:	mov	dword ptr [rsp], eax
0x40787b:	call	0x401340
0x407880:	add	dword ptr [rbp - 0xc], 1
0x407884:	mov	dword ptr [rbp - 0x10], 0x63
0x40788b:	mov	edx, dword ptr [rbp - 0xc]
0x40788e:	mov	eax, dword ptr [rbp + 8]
0x407891:	add	eax, edx
0x407893:	movzx	eax, byte ptr [rax]
0x407896:	xor	eax, 7
0x407899:	movsx	eax, al
0x40789c:	cmp	eax, dword ptr [rbp - 0x10]
0x40789f:	je	0x4078ac
0x4078a1:	mov	eax, dword ptr [rbp - 0xc]
0x4078a4:	mov	dword ptr [rsp], eax
0x4078a7:	call	0x401340
0x4078ac:	add	dword ptr [rbp - 0xc], 1
0x4078b0:	mov	dword ptr [rbp - 0x10], 0xcd
0x4078b7:	mov	edx, dword ptr [rbp - 0xc]
0x4078ba:	mov	eax, dword ptr [rbp + 8]
0x4078bd:	add	eax, edx
0x4078bf:	movzx	eax, byte ptr [rax]
0x4078c2:	movsx	eax, al
0x4078c5:	xor	al, 0xed
0x4078c7:	cmp	eax, dword ptr [rbp - 0x10]
0x4078ca:	je	0x4078d7
0x4078cc:	mov	eax, dword ptr [rbp - 0xc]
0x4078cf:	mov	dword ptr [rsp], eax
0x4078d2:	call	0x401340
0x4078d7:	add	dword ptr [rbp - 0xc], 1
0x4078db:	mov	dword ptr [rbp - 0x10], 0x66
0x4078e2:	mov	edx, dword ptr [rbp - 0xc]
0x4078e5:	mov	eax, dword ptr [rbp + 8]
0x4078e8:	add	eax, edx
0x4078ea:	movzx	eax, byte ptr [rax]
0x4078ed:	xor	eax, 0x12
0x4078f0:	movsx	eax, al
0x4078f3:	cmp	eax, dword ptr [rbp - 0x10]
0x4078f6:	je	0x407903
0x4078f8:	mov	eax, dword ptr [rbp - 0xc]
0x4078fb:	mov	dword ptr [rsp], eax
0x4078fe:	call	0x401340
0x407903:	add	dword ptr [rbp - 0xc], 1
0x407907:	mov	dword ptr [rbp - 0x10], 0x68
0x40790e:	mov	edx, dword ptr [rbp - 0xc]
0x407911:	mov	eax, dword ptr [rbp + 8]
0x407914:	add	eax, edx
0x407916:	movzx	eax, byte ptr [rax]
0x407919:	movsx	eax, al
0x40791c:	cmp	eax, dword ptr [rbp - 0x10]
0x40791f:	je	0x40792c
0x407921:	mov	eax, dword ptr [rbp - 0xc]
0x407924:	mov	dword ptr [rsp], eax
0x407927:	call	0x401340
0x40792c:	add	dword ptr [rbp - 0xc], 1
0x407930:	mov	dword ptr [rbp - 0x10], 0xb5
0x407937:	mov	edx, dword ptr [rbp - 0xc]
0x40793a:	mov	eax, dword ptr [rbp + 8]
0x40793d:	add	eax, edx
0x40793f:	movzx	eax, byte ptr [rax]
0x407942:	movsx	eax, al
0x407945:	xor	al, 0xdc
0x407947:	cmp	eax, dword ptr [rbp - 0x10]
0x40794a:	je	0x407957
0x40794c:	mov	eax, dword ptr [rbp - 0xc]
0x40794f:	mov	dword ptr [rsp], eax
0x407952:	call	0x401340
0x407957:	add	dword ptr [rbp - 0xc], 1
0x40795b:	mov	dword ptr [rbp - 0x10], 0xd8
0x407962:	mov	edx, dword ptr [rbp - 0xc]
0x407965:	mov	eax, dword ptr [rbp + 8]
0x407968:	add	eax, edx
0x40796a:	movzx	eax, byte ptr [rax]
0x40796d:	movsx	eax, al
0x407970:	xor	al, 0xb6
0x407972:	cmp	eax, dword ptr [rbp - 0x10]
0x407975:	je	0x407982
0x407977:	mov	eax, dword ptr [rbp - 0xc]
0x40797a:	mov	dword ptr [rsp], eax
0x40797d:	call	0x401340
0x407982:	add	dword ptr [rbp - 0xc], 1
0x407986:	mov	dword ptr [rbp - 0x10], 0xcb
0x40798d:	mov	edx, dword ptr [rbp - 0xc]
0x407990:	mov	eax, dword ptr [rbp + 8]
0x407993:	add	eax, edx
0x407995:	movzx	eax, byte ptr [rax]
0x407998:	movsx	eax, al
0x40799b:	xor	al, 0xac
0x40799d:	cmp	eax, dword ptr [rbp - 0x10]
0x4079a0:	je	0x4079ad
0x4079a2:	mov	eax, dword ptr [rbp - 0xc]
0x4079a5:	mov	dword ptr [rsp], eax
0x4079a8:	call	0x401340
0x4079ad:	add	dword ptr [rbp - 0xc], 1
0x4079b1:	mov	dword ptr [rbp - 0x10], 0x1a
0x4079b8:	mov	edx, dword ptr [rbp - 0xc]
0x4079bb:	mov	eax, dword ptr [rbp + 8]
0x4079be:	add	eax, edx
0x4079c0:	movzx	eax, byte ptr [rax]
0x4079c3:	xor	eax, 0x69
0x4079c6:	movsx	eax, al
0x4079c9:	cmp	eax, dword ptr [rbp - 0x10]
0x4079cc:	je	0x4079d9
0x4079ce:	mov	eax, dword ptr [rbp - 0xc]
0x4079d1:	mov	dword ptr [rsp], eax
0x4079d4:	call	0x401340
0x4079d9:	add	dword ptr [rbp - 0xc], 1
0x4079dd:	mov	dword ptr [rbp - 0x10], 0x2d
0x4079e4:	mov	edx, dword ptr [rbp - 0xc]
0x4079e7:	mov	eax, dword ptr [rbp + 8]
0x4079ea:	add	eax, edx
0x4079ec:	movzx	eax, byte ptr [rax]
0x4079ef:	xor	eax, 3
0x4079f2:	movsx	eax, al
0x4079f5:	cmp	eax, dword ptr [rbp - 0x10]
0x4079f8:	je	0x407a05
0x4079fa:	mov	eax, dword ptr [rbp - 0xc]
0x4079fd:	mov	dword ptr [rsp], eax
0x407a00:	call	0x401340
0x407a05:	add	dword ptr [rbp - 0xc], 1
0x407a09:	mov	dword ptr [rbp - 0x10], 0xd8
0x407a10:	mov	edx, dword ptr [rbp - 0xc]
0x407a13:	mov	eax, dword ptr [rbp + 8]
0x407a16:	add	eax, edx
0x407a18:	movzx	eax, byte ptr [rax]
0x407a1b:	movsx	eax, al
0x407a1e:	xor	al, 0xf8
0x407a20:	cmp	eax, dword ptr [rbp - 0x10]
0x407a23:	je	0x407a30
0x407a25:	mov	eax, dword ptr [rbp - 0xc]
0x407a28:	mov	dword ptr [rsp], eax
0x407a2b:	call	0x401340
0x407a30:	add	dword ptr [rbp - 0xc], 1
0x407a34:	mov	dword ptr [rbp - 0x10], 0x20
0x407a3b:	mov	edx, dword ptr [rbp - 0xc]
0x407a3e:	mov	eax, dword ptr [rbp + 8]
0x407a41:	add	eax, edx
0x407a43:	movzx	eax, byte ptr [rax]
0x407a46:	xor	eax, 0x61
0x407a49:	movsx	eax, al
0x407a4c:	cmp	eax, dword ptr [rbp - 0x10]
0x407a4f:	je	0x407a5c
0x407a51:	mov	eax, dword ptr [rbp - 0xc]
0x407a54:	mov	dword ptr [rsp], eax
0x407a57:	call	0x401340
0x407a5c:	add	dword ptr [rbp - 0xc], 1
0x407a60:	mov	dword ptr [rbp - 0x10], 0x20
0x407a67:	mov	edx, dword ptr [rbp - 0xc]
0x407a6a:	mov	eax, dword ptr [rbp + 8]
0x407a6d:	add	eax, edx
0x407a6f:	movzx	eax, byte ptr [rax]
0x407a72:	xor	eax, 0x55
0x407a75:	movsx	eax, al
0x407a78:	cmp	eax, dword ptr [rbp - 0x10]
0x407a7b:	je	0x407a88
0x407a7d:	mov	eax, dword ptr [rbp - 0xc]
0x407a80:	mov	dword ptr [rsp], eax
0x407a83:	call	0x401340
0x407a88:	add	dword ptr [rbp - 0xc], 1
0x407a8c:	mov	dword ptr [rbp - 0x10], 0x51
0x407a93:	mov	edx, dword ptr [rbp - 0xc]
0x407a96:	mov	eax, dword ptr [rbp + 8]
0x407a99:	add	eax, edx
0x407a9b:	movzx	eax, byte ptr [rax]
0x407a9e:	xor	eax, 0x25
0x407aa1:	movsx	eax, al
0x407aa4:	cmp	eax, dword ptr [rbp - 0x10]
0x407aa7:	je	0x407ab4
0x407aa9:	mov	eax, dword ptr [rbp - 0xc]
0x407aac:	mov	dword ptr [rsp], eax
0x407aaf:	call	0x401340
0x407ab4:	add	dword ptr [rbp - 0xc], 1
0x407ab8:	mov	dword ptr [rbp - 0x10], 0x6c
0x407abf:	mov	edx, dword ptr [rbp - 0xc]
0x407ac2:	mov	eax, dword ptr [rbp + 8]
0x407ac5:	add	eax, edx
0x407ac7:	movzx	eax, byte ptr [rax]
0x407aca:	xor	eax, 3
0x407acd:	movsx	eax, al
0x407ad0:	cmp	eax, dword ptr [rbp - 0x10]
0x407ad3:	je	0x407ae0
0x407ad5:	mov	eax, dword ptr [rbp - 0xc]
0x407ad8:	mov	dword ptr [rsp], eax
0x407adb:	call	0x401340
0x407ae0:	add	dword ptr [rbp - 0xc], 1
0x407ae4:	mov	dword ptr [rbp - 0x10], 0xbe
0x407aeb:	mov	edx, dword ptr [rbp - 0xc]
0x407aee:	mov	eax, dword ptr [rbp + 8]
0x407af1:	add	eax, edx
0x407af3:	movzx	eax, byte ptr [rax]
0x407af6:	movsx	eax, al
0x407af9:	xor	al, 0xd3
0x407afb:	cmp	eax, dword ptr [rbp - 0x10]
0x407afe:	je	0x407b0b
0x407b00:	mov	eax, dword ptr [rbp - 0xc]
0x407b03:	mov	dword ptr [rsp], eax
0x407b06:	call	0x401340
0x407b0b:	add	dword ptr [rbp - 0xc], 1
0x407b0f:	mov	dword ptr [rbp - 0x10], 0xc8
0x407b16:	mov	edx, dword ptr [rbp - 0xc]
0x407b19:	mov	eax, dword ptr [rbp + 8]
0x407b1c:	add	eax, edx
0x407b1e:	movzx	eax, byte ptr [rax]
0x407b21:	movsx	eax, al
0x407b24:	xor	al, 0xa9
0x407b26:	cmp	eax, dword ptr [rbp - 0x10]
0x407b29:	je	0x407b36
0x407b2b:	mov	eax, dword ptr [rbp - 0xc]
0x407b2e:	mov	dword ptr [rsp], eax
0x407b31:	call	0x401340
0x407b36:	add	dword ptr [rbp - 0xc], 1
0x407b3a:	mov	dword ptr [rbp - 0x10], 0x7d
0x407b41:	mov	edx, dword ptr [rbp - 0xc]
0x407b44:	mov	eax, dword ptr [rbp + 8]
0x407b47:	add	eax, edx
0x407b49:	movzx	eax, byte ptr [rax]
0x407b4c:	xor	eax, 9
0x407b4f:	movsx	eax, al
0x407b52:	cmp	eax, dword ptr [rbp - 0x10]
0x407b55:	je	0x407b62
0x407b57:	mov	eax, dword ptr [rbp - 0xc]
0x407b5a:	mov	dword ptr [rsp], eax
0x407b5d:	call	0x401340
0x407b62:	add	dword ptr [rbp - 0xc], 1
0x407b66:	mov	dword ptr [rbp - 0x10], 0x91
0x407b6d:	mov	edx, dword ptr [rbp - 0xc]
0x407b70:	mov	eax, dword ptr [rbp + 8]
0x407b73:	add	eax, edx
0x407b75:	movzx	eax, byte ptr [rax]
0x407b78:	movsx	eax, al
0x407b7b:	xor	al, 0xf8
0x407b7d:	cmp	eax, dword ptr [rbp - 0x10]
0x407b80:	je	0x407b8d
0x407b82:	mov	eax, dword ptr [rbp - 0xc]
0x407b85:	mov	dword ptr [rsp], eax
0x407b88:	call	0x401340
0x407b8d:	add	dword ptr [rbp - 0xc], 1
0x407b91:	mov	dword ptr [rbp - 0x10], 0x61
0x407b98:	mov	edx, dword ptr [rbp - 0xc]
0x407b9b:	mov	eax, dword ptr [rbp + 8]
0x407b9e:	add	eax, edx
0x407ba0:	movzx	eax, byte ptr [rax]
0x407ba3:	xor	eax, 0x1b
0x407ba6:	movsx	eax, al
0x407ba9:	cmp	eax, dword ptr [rbp - 0x10]
0x407bac:	je	0x407bb9
0x407bae:	mov	eax, dword ptr [rbp - 0xc]
0x407bb1:	mov	dword ptr [rsp], eax
0x407bb4:	call	0x401340
0x407bb9:	add	dword ptr [rbp - 0xc], 1
0x407bbd:	mov	dword ptr [rbp - 0x10], 0x2e
0x407bc4:	mov	edx, dword ptr [rbp - 0xc]
0x407bc7:	mov	eax, dword ptr [rbp + 8]
0x407bca:	add	eax, edx
0x407bcc:	movzx	eax, byte ptr [rax]
0x407bcf:	xor	eax, 0x47
0x407bd2:	movsx	eax, al
0x407bd5:	cmp	eax, dword ptr [rbp - 0x10]
0x407bd8:	je	0x407be5
0x407bda:	mov	eax, dword ptr [rbp - 0xc]
0x407bdd:	mov	dword ptr [rsp], eax
0x407be0:	call	0x401340
0x407be5:	add	dword ptr [rbp - 0xc], 1
0x407be9:	mov	dword ptr [rbp - 0x10], 0x45
0x407bf0:	mov	edx, dword ptr [rbp - 0xc]
0x407bf3:	mov	eax, dword ptr [rbp + 8]
0x407bf6:	add	eax, edx
0x407bf8:	movzx	eax, byte ptr [rax]
0x407bfb:	xor	eax, 0x2b
0x407bfe:	movsx	eax, al
0x407c01:	cmp	eax, dword ptr [rbp - 0x10]
0x407c04:	je	0x407c11
0x407c06:	mov	eax, dword ptr [rbp - 0xc]
0x407c09:	mov	dword ptr [rsp], eax
0x407c0c:	call	0x401340
